[08Jan2025 05:02:09.492] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[08Jan2025 05:02:09.497] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[08Jan2025 05:02:11.503] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[08Jan2025 05:02:11.581] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MedievalCraft/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[08Jan2025 05:02:12.149] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[08Jan2025 05:02:12.150] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[08Jan2025 05:02:12.151] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[08Jan2025 05:02:12.152] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[08Jan2025 05:02:12.438] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[08Jan2025 05:02:12.441] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[08Jan2025 05:02:16.412] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[08Jan2025 05:02:16.563] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[08Jan2025 05:02:17.034] [main/ERROR] [mixin/]: Mixin config necronomicon.forge.mixins.json does not specify "minVersion" property
[08Jan2025 05:02:17.130] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[08Jan2025 05:02:17.132] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[08Jan2025 05:02:17.336] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jan2025 05:02:17.339] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jan2025 05:02:17.379] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jan2025 05:02:17.382] [main/WARN] [mixin/]: Reference map 'CHA-S-common-refmap.json' for chas-common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jan2025 05:02:17.932] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 0 override(s) found
[08Jan2025 05:02:17.953] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jan2025 05:02:18.146] [main/INFO] [Puzzles Lib/]: Loading 121 mods:
	- alexsmobs 1.22.8
[08Jan2025 05:02:20.510] [main/WARN] [mixin/]: Error loading class: com/teammetallurgy/aquaculture/entity/AquaFishingBobberEntity (java.lang.ClassNotFoundException: com.teammetallurgy.aquaculture.entity.AquaFishingBobberEntity)
[08Jan2025 05:02:21.174] [main/WARN] [mixin/]: Error loading class: noobanidus/mods/lootr/config/ConfigManager (java.lang.ClassNotFoundException: noobanidus.mods.lootr.config.ConfigManager)
[08Jan2025 05:02:21.575] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[08Jan2025 05:02:29.916] [main/WARN] [mixin/]: @Final field f_26027_:Lnet/minecraft/world/entity/ai/targeting/TargetingConditions; in guardvillagers.mixins.json:DefendVillageGoalGolemMixin should be final
[08Jan2025 05:02:32.047] [modloading-worker-0/INFO] [Collective/]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[08Jan2025 05:02:32.152] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for illagerinvasion:main
[08Jan2025 05:02:32.661] [modloading-worker-0/INFO] [de.keksuccino.melody.Melody/]: [MELODY] Disabling Melody since it's loaded server-side.
[08Jan2025 05:02:32.880] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Successfully initialized!
[08Jan2025 05:02:32.881] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Server-side libs ready to use!
[08Jan2025 05:02:33.552] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.70.
[08Jan2025 05:02:33.869] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[08Jan2025 05:02:33.892] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[08Jan2025 05:02:33.914] [modloading-worker-0/INFO] [Quad/]: [Quad] Initialising the Quad mod power! >:P
[08Jan2025 05:02:34.479] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialize mod Library Ferret
[08Jan2025 05:02:34.508] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialized mod Library Ferret
[08Jan2025 05:02:34.634] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[08Jan2025 05:02:34.635] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[08Jan2025 05:02:34.636] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[08Jan2025 05:02:34.637] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[08Jan2025 05:02:34.638] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[08Jan2025 05:02:34.648] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[08Jan2025 05:02:34.652] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[08Jan2025 05:02:34.871] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id magistuarmory:packet_long_reach_attack
[08Jan2025 05:02:34.877] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id magistuarmory:packet_lance_collision
[08Jan2025 05:02:34.923] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.0, for MC 1.20.1 with MCP 20230612.114412
[08Jan2025 05:02:34.924] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.0 Initialized
[08Jan2025 05:02:35.640] [modloading-worker-0/INFO] [quark/]: Initializing TerraBlender underground biome compat
[08Jan2025 05:02:35.988] [modloading-worker-0/INFO] [com.decursioteam.pickableorbs.PickableOrbs/]: Loading Orbs...
[08Jan2025 05:02:36.031] [modloading-worker-0/INFO] [com.decursioteam.pickableorbs.PickableOrbs/]: Loading config: /workspaces/MedievalCraft/servidor_minecraft/config/pickableorbs/common.toml
[08Jan2025 05:02:36.033] [modloading-worker-0/INFO] [com.decursioteam.pickableorbs.PickableOrbs/]: Built config: /workspaces/MedievalCraft/servidor_minecraft/config/pickableorbs/common.toml
[08Jan2025 05:02:36.040] [modloading-worker-0/INFO] [com.decursioteam.pickableorbs.PickableOrbs/]: Loaded config: /workspaces/MedievalCraft/servidor_minecraft/config/pickableorbs/common.toml
[08Jan2025 05:02:36.041] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@26723d1f
[08Jan2025 05:02:36.042] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@870922d3
[08Jan2025 05:02:36.042] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@ebacb7f9
[08Jan2025 05:02:36.042] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@f6fc0cf7
[08Jan2025 05:02:36.042] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@dd754b4d
[08Jan2025 05:02:36.043] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@13f42cde
[08Jan2025 05:02:36.043] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@84f9d15d
[08Jan2025 05:02:36.044] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@2cc94938
[08Jan2025 05:02:36.295] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[08Jan2025 05:02:36.309] [modloading-worker-0/INFO] [de.keksuccino.fancymenu.FancyMenu/]: [FANCYMENU] Loading v3.2.3 in server-side mode on FORGE!
[08Jan2025 05:02:36.311] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[08Jan2025 05:02:36.311] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[08Jan2025 05:02:36.323] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[08Jan2025 05:02:36.323] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[08Jan2025 05:02:36.326] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[08Jan2025 05:02:36.357] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[08Jan2025 05:02:36.412] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[08Jan2025 05:02:36.412] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[08Jan2025 05:02:36.412] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[08Jan2025 05:02:36.414] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[08Jan2025 05:02:36.423] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[08Jan2025 05:02:36.433] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[08Jan2025 05:02:36.433] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[08Jan2025 05:02:36.459] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beach Villagers...
[08Jan2025 05:02:36.459] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[08Jan2025 05:02:36.460] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[08Jan2025 05:02:36.460] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[08Jan2025 05:02:36.474] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[08Jan2025 05:02:36.477] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[08Jan2025 05:02:36.479] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[08Jan2025 05:02:36.479] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[08Jan2025 05:02:36.480] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[08Jan2025 05:02:36.480] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[08Jan2025 05:02:36.481] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[08Jan2025 05:02:36.481] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[08Jan2025 05:02:36.481] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[08Jan2025 05:02:36.494] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[08Jan2025 05:02:36.495] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[08Jan2025 05:02:36.496] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[08Jan2025 05:02:36.499] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[08Jan2025 05:02:36.502] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[08Jan2025 05:02:36.502] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[08Jan2025 05:02:36.505] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[08Jan2025 05:02:36.506] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[08Jan2025 05:02:36.527] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[08Jan2025 05:02:36.574] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[08Jan2025 05:02:36.576] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[08Jan2025 05:02:36.578] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[08Jan2025 05:02:36.582] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[08Jan2025 05:02:36.586] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[08Jan2025 05:02:36.588] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[08Jan2025 05:02:36.594] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[08Jan2025 05:02:36.597] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[08Jan2025 05:02:36.598] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[08Jan2025 05:02:36.599] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[08Jan2025 05:02:36.610] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[08Jan2025 05:02:36.610] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[08Jan2025 05:02:36.610] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[08Jan2025 05:02:36.611] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[08Jan2025 05:02:36.612] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[08Jan2025 05:02:36.613] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[08Jan2025 05:02:36.614] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[08Jan2025 05:02:36.614] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[08Jan2025 05:02:36.615] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[08Jan2025 05:02:36.622] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[08Jan2025 05:02:36.623] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[08Jan2025 05:02:36.626] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[08Jan2025 05:02:36.641] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[08Jan2025 05:02:36.654] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[08Jan2025 05:02:36.659] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[08Jan2025 05:02:36.662] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[08Jan2025 05:02:36.665] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[08Jan2025 05:02:36.667] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[08Jan2025 05:02:36.707] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[08Jan2025 05:02:36.709] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[08Jan2025 05:02:36.710] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[08Jan2025 05:02:36.713] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[08Jan2025 05:02:36.715] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[08Jan2025 05:02:36.731] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[08Jan2025 05:02:36.734] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[08Jan2025 05:02:36.736] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[08Jan2025 05:02:36.737] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[08Jan2025 05:02:36.738] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[08Jan2025 05:02:36.738] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[08Jan2025 05:02:36.738] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[08Jan2025 05:02:36.738] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[08Jan2025 05:02:36.739] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
